-------------------- Auto-Git Log --------------------
		Thu Apr 21 2022 16:35:17 GMT-0700 (Pacific Daylight Time)
------------------------------------------------------

Modified files:
* public/home/scss/bootstrap/scss/_pagination.scss
* public/home/scss/bootstrap/scss/_popover.scss
* public/home/scss/bootstrap/scss/_progress.scss
* public/home/scss/bootstrap/scss/_reboot.scss
* public/home/scss/bootstrap/scss/_root.scss
* public/home/scss/bootstrap/scss/_spinners.scss
* public/home/scss/bootstrap/scss/_tables.scss
* public/home/scss/bootstrap/scss/_toasts.scss
* public/home/scss/bootstrap/scss/_tooltip.scss
* public/home/scss/bootstrap/scss/_transitions.scss
* public/home/scss/bootstrap/scss/_type.scss
* public/home/scss/bootstrap/scss/_utilities.scss
* public/home/scss/bootstrap/scss/_variables.scss
* public/home/scss/bootstrap/scss/bootstrap-grid.scss
* public/home/scss/bootstrap/scss/bootstrap-reboot.scss
* public/home/scss/bootstrap/scss/bootstrap-utilities.scss
* public/home/scss/bootstrap/scss/bootstrap.scss
* public/home/scss/bootstrap/scss/forms/_floating-labels.scss
* public/home/scss/bootstrap/scss/forms/_form-check.scss
* public/home/scss/bootstrap/scss/forms/_form-control.scss
* public/home/scss/bootstrap/scss/forms/_form-range.scss
* public/home/scss/bootstrap/scss/forms/_form-select.scss
* public/home/scss/bootstrap/scss/forms/_form-text.scss
* public/home/scss/bootstrap/scss/forms/_input-group.scss
* public/home/scss/bootstrap/scss/forms/_labels.scss
* public/home/scss/bootstrap/scss/forms/_validation.scss
* public/home/scss/bootstrap/scss/helpers/_clearfix.scss
* public/home/scss/bootstrap/scss/helpers/_colored-links.scss
* public/home/scss/bootstrap/scss/helpers/_position.scss
* public/home/scss/bootstrap/scss/helpers/_ratio.scss
* public/home/scss/bootstrap/scss/helpers/_stretched-link.scss
* public/home/scss/bootstrap/scss/helpers/_text-truncation.scss
* public/home/scss/bootstrap/scss/helpers/_visually-hidden.scss
* public/home/scss/bootstrap/scss/mixins/_alert.scss
* public/home/scss/bootstrap/scss/mixins/_border-radius.scss
* public/home/scss/bootstrap/scss/mixins/_box-shadow.scss
* public/home/scss/bootstrap/scss/mixins/_breakpoints.scss
* public/home/scss/bootstrap/scss/mixins/_buttons.scss
* public/home/scss/bootstrap/scss/mixins/_caret.scss
* public/home/scss/bootstrap/scss/mixins/_clearfix.scss
* public/home/scss/bootstrap/scss/mixins/_color-scheme.scss
* public/home/scss/bootstrap/scss/mixins/_container.scss
* public/home/scss/bootstrap/scss/mixins/_deprecate.scss
* public/home/scss/bootstrap/scss/mixins/_forms.scss
* public/home/scss/bootstrap/scss/mixins/_gradients.scss
* public/home/scss/bootstrap/scss/mixins/_grid.scss
* public/home/scss/bootstrap/scss/mixins/_image.scss
* public/home/scss/bootstrap/scss/mixins/_list-group.scss
* public/home/scss/bootstrap/scss/mixins/_lists.scss
* public/home/scss/bootstrap/scss/mixins/_pagination.scss
* public/home/scss/bootstrap/scss/mixins/_reset-text.scss
* public/home/scss/bootstrap/scss/mixins/_resize.scss
* public/home/scss/bootstrap/scss/mixins/_table-variants.scss
* public/home/scss/bootstrap/scss/mixins/_text-truncate.scss
* public/home/scss/bootstrap/scss/mixins/_transition.scss
* public/home/scss/bootstrap/scss/mixins/_utilities.scss
* public/home/scss/bootstrap/scss/mixins/_visually-hidden.scss
* public/home/scss/bootstrap/scss/utilities/_api.scss
* public/home/scss/bootstrap/scss/vendor/_rfs.scss
* resources/views/assets/homecss.blade.php
* resources/views/assets/homejs.blade.php
* resources/views/home.blade.php


Deleted files:


Renamed files:
